Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Type,"<typeOfResource>still image</typeOfResource>"
null7,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Format,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>The Historic New Orleans Collection (http://www.hnoc.org)</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>John T. Mendes Photograph Collection</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://hnoc.louisianadigitallibrary.org/hnoc-p15140coll1%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LHC</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>The Historic New Orleans Collection</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.hnoc.org</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Williams Research Center</subLocation></copyInformation></holdingSimple></location>"		
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the Historic New Orleans Collection for more information about use and reproduction. %value%</accessCondition>"
Credit,"<accessCondition type='use and reproduction' displayLabel='Credit'>%value%</accessCondition>"
Accession No,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
