Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subject Headings,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Category,"<note type='content' displayLabel='Category'>%value%</note>"
Sub-category,"<note type='content' displayLabel='Sub-category'>%value%</note>"
Caption/Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Physical description,"<genre>photograph</genre>
null12,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
null11,"<typeOfResource>still image</typeOfResource>"
Repository,"<note type='ownership' displayLabel='Source'>%value%</note>"
null4,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana Sea Grant Digital Images Collection</title></titleInfo></relatedItem>"
null9,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p15140coll21%3Acollection</url></location></relatedItem>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Cite as,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-06</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
