Title,"<titleInfo><title>%value%</title></titleInfo>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
null4,"<typeOfResource>text</typeOfResource>"
Dimensions,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Original Format,"<physicalDescription><form>%value%</form></physicalDescription>"
Type,"<genre>%value%</genre>"
Digital Format,"<physicalDescription><internetMediaType>pdf</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>Louisiana State Museum ( http://lsm.crt.state.la.us/ )</note>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana State Museum Historical Center</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsm.louisianadigitallibrary.org/lsm-p15140coll22%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>SOLSM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State Museum</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.crt.state.la.us/louisiana-state-museum/index</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the Louisiana State Museum for more information about use and reproduction. lsm@crt.state.la.us</accessCondition>"
Record Group Number,"<identifier type='local' displayLabel='Record Group Number'>%value%</identifier>"
Object File Name for LDL,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null12,"<recordInfo><recordChangeDate>2017-02-23</recordChangeDate></recordInfo>"
null13,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
