Title,"<titleInfo><title>%value%</title></titleInfo>"
Author,"<name type='personal' displayLabel='Author'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>aut</roleTerm><roleTerm type='text' authority='marcrelator'>Author</roleTerm></role></name>"
Author's Occupation,"<name type='personal' displayLabel='Author'><affiliation>Occupation: %value%</affiliation></name>"
Author's Social Class,"<name type='personal' displayLabel='Author'><description>Social class: %value%</description></name>"
Author's Gender,"<name type='personal' displayLabel='Author'><description>Gender: %value%</description></name>"
Author's Place of Birth,"<name type='personal' displayLabel='Author'><description>Birthplace: %value%</description></name>"
Addressee,"<name type='personal' displayLabel='Addressee'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>rcp</roleTerm><roleTerm type='text' authority='marcrelator'>Addressee</roleTerm></role></name>"
Addressee's Location,"<name type='personal' displayLabel='Addressee'><description>Addressee's location: %value%</description></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Writing Location,"<originInfo><place><placeTerm>%value%</placeTerm></place></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Lingustic Category,"<note type='content' displayLabel='Lingustic Category'>%value%</note>"
Document Type,"<note type='content' displayLabel='Document Type'>%value%</note>"
Notes,"<abstract displayLabel='Description'>%value%</note>"
null3,"<typeOfResource>text</typeOfResource>"
Extent (Pages),"<physicalDescription><extent>%value% pages</extent></physicalDescription>"
null2,"<genre>correspondence</genre>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Repository,"<note type='ownership' displayLabel='Source'>%value%</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana Early English Corpus</title></titleInfo></relatedItem>"
Repository Collection,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
Shelf Location,"<location><holdingSimple><copyInformation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>%value%</url></location></relatedItem>"
null1,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p15140coll41%3Acollection</url></location></relatedItem>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Cite As,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Related Collections,"<note type='citation/reference' displayLabel='Related Collections'>Early Louisiana French Correspondence and Lettres de Louisiane</note>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-06</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
