Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
null7,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
null8,"<note type='ownership' displayLabel='Source'>University of Louisiana at Monroe Library (http://ulm.edu/library)</note>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Northeast Louisiana Historic Images Collection</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ulm.louisianadigitallibrary.org/ulm-p15140coll27%3Acollection</url></location></relatedItem>"
Contributors,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNE</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of Louisiana Monroe: ULM Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://ulm.edu/library</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null4,"<extension><CONTENTdmData></CONTENTdmData></extension>"
