Title,"<titleInfo><title>%value%</title></titleInfo>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Volume,"<part><detail type='volume'><number>%value%</number><caption>vol.</caption></detail></part>"
Issue,"<part><detail type='issue'><number>%value%</number><caption>no.</caption></detail></part>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
null7,"<originInfo><issuance>serial</issuance></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Type,"<typeOfResource>text</typeOfResource>"
null4,"<physicalDescription><form>print</form></physicalDescription>"
Format,"<physicalDescription><internetMediaType>pdf</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Tiger Rag – Student newspapers of LSU School of Medicine, New Orleans</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsuhsc.louisianadigitallibrary.org/lsuhsc-p15140coll16%3Acollection</url></location></relatedItem>"
Source,"<note type='ownership' displayLabel='Repository'>LSU Health Sciences Center New Orleans ( http://www.lsuhsc.edu/library/ )</note>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>LSU Health New Orleans: John P. Isché Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.lsuhsc.edu/library/</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
