Title,"<titleInfo><title>%value%</title></titleInfo>"
Author,"<name displayLabel='Author'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>aut</roleTerm><roleTerm type='text' authority='marcrelator'>Author</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Publication Information,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subject Terms,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Geographic Terms,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Physical Description,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Notes,"<note type='content'>%value%</note>"
Category,"<note type='content' displayLabel='Category'>%value%</note>"
null4,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>LSU Libraries Louisiana Waterways Management Collection</title></titleInfo></relatedItem>"  
null9,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p16313coll35%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
Call No./Stacks location,"<location><holdingSimple><copyInformation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Rights,"<note type='preferred citation' displayLabel='Cite As'>Burrwood, Louisiana, and Southwest Pass Jetties Construction Photographs, Mss. 5068, Louisiana and Lower Mississippi Valley Collections, LSU Libraries, Baton Rouge, La.</note>"
null10,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-07</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
