Title,"<titleInfo><title>%value%</title></titleInfo>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Time period,"<subject authority='lcsh' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Provenance continent,"<subject authority='lcsh' displayLabel='Provenance'><hierarchicalGeographic><continent>%value%</continent></hierarchicalGeographic></subject>"
Provenance country,"<subject authority='lcsh' displayLabel='Provenance'><hierarchicalGeographic><country>%value%</country></hierarchicalGeographic></subject>"
Provenance state or other,"<subject authority='lcsh' displayLabel='Provenance'><geographic>%value%</geographic></subject>"
Associated artifacts,"<note type='citation/reference' displayLabel='Associated Artifacts'>%value%</note>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
null12,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Size,"<physicalDescription><extent>%value% pages</extent></physicalDescription>"
null11,"<typeOfResource>three dimensional object</typeOfResource>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
null4,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>	Edith Dabney Doll Collection</title></titleInfo></relatedItem>"
null9,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p16313coll9%3Acollection</url></location></relatedItem>"
Storage location,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-06</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
