Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Founder - Editor'><namePart>Stein, Stanley</namePart><role><roleTerm type='text' authority='marcrelator'>Editor</roleTerm><roleTerm type='code' authority='marcrelator'>edt</roleTerm></role></name>"
Volume,"<part><detail type='volume'><number>%value%</number><caption>vol.</caption></detail></part>"
Issue,"<part><detail type='issue'><number>%value%</number><caption>no.</caption></detail></part>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Notes,"<abstract displayLabel='Description'>%value%</abstract>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
null7,"<originInfo><issuance>serial</issuance></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Description,"<extension><transcript displayLabel='Transcript'>%value%</transcript></extension>"
Type,"<typeOfResource>text</typeOfResource>"
null8,"<genre authority='marcgt'>government publication</genre>"
null9,"<genre authority='marcgt'>periodical</genre>"
null4,"<physicalDescription><form>print</form></physicalDescription>"
Format,"<physicalDescription><internetMediaType>pdf</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>The STAR- Radiating the Light of Truth on Hansen's Disease</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsuhsc.louisianadigitallibrary.org/lsuhscs-p15140coll52%3Acollection</url></location></relatedItem>"
ISSN,"<relatedItem type='host'><identifier type='issn'>%value%</identifier></relatedItem>"
Source,"<note type='ownership' displayLabel='Source'>National Hansen's Disease Programs Museum</note>"
null10,"<note type='ownership' displayLabel='Repository'>LSU Health Sciences Center New Orleans ( http://www.lsuhsc.edu/library/ )</note>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Gillis W. Long Center, 5445 Point Clair Road, Bldg. 12, Carville, LA</physicalLocation></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
null11,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>SEND MAIL AND INQUIRIES TO: Curator, National Hansen's Disease Museum, 1770 Physicians Park Drive, Baton Rouge, LA 70816</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null12,"<recordInfo><recordChangeDate>2016-11-30</recordChangeDate></recordInfo>"
null13,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
