Item,"<titleInfo><title>%value%</title></titleInfo>"
Other Name,"<titleInfo type='alternative' displayLabel='Other Name'><title>%value%</title></titleInfo>"
Maker,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Place of Manufacture,"<originInfo><place><placeTerm type='text'>%value%</placeTerm></place></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Date Surveyed,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='local'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Marks/Inscription/Labels,"<note type='content' displayLabel='Marks/Inscription/Labels'>%value%</note>"
Upholstery,"<note type='content' displayLabel='Upholstery'>%value%</note>"
Surface Treatments,"<note type='content' displayLabel='Surface Treatments'>%value%</note>"
Inlays/Veneers,"<note type='content' displayLabel='Inlays/Veneers'>%value%</note>"
Accessories/Hardware,"<note type='content' displayLabel='Accessories/Hardware'>%value%</note>"
Type,"<typeOfResource>three dimensional object</typeOfResource>"
Item Type,"<physicalDescription><form>%value%</form></physicalDescription>"
Materials,"<physicalDescription><form type='material'>%value%</form></physicalDescription>"
Measurements,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Weight,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Condition,"<physicalDescription><note type='condition'>%value%</note></physicalDescription>"
null1,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
null6,"<note type='ownership' displayLabel='Repository'>The Historic New Orleans Collection (http://www.hnoc.org)</note>"
Source,"<note type='ownership' displayLabel='Source'>%value%</note>"
Ownership,"<note type='ownership' displayLabel='Ownership'>%value%</note>"
Provenance,"<note type='ownership' displayLabel='Provenance'>%value%</note>"
Disclaimer,"<note type='ownership' displayLabel='Disclaimer'>The information contained in the Gulf South Decorative and Fine Arts Database was collected in the year referenced under "Date Captured". The Classical Institute of the South will update object records with new information to the best of its ability but does not guarantee that data contained within the records is current.</note>
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Gulf South Decorative and Fine Arts Database</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://hnoc.louisianadigitallibrary.org/hnoc-p16313coll17%3Acollection</url></location></relatedItem>"
Credit,"<accessCondition type='use and reproduction' displayLabel='Credit'>%value%</accessCondition>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the Historic New Orleans Collection for more information about use and reproduction. %value%</accessCondition>"
CIS Survey ID,"<identifier type='local' displayLabel='CIS Survey ID'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Location (hidden),"<extension><locationHidden>%value%</locationHidden></extension>"
Room (hidden),"<extension><roomHidden>%value%</roomHidden></extension>"
Provenance (hidden),"<extension><provenanceHidden>%value%</provenanceHidden></extension>"
Surveyed By,"<extension><surveyedBy>%value%</surveyedBy></extension>"
RecordType,"<extension><recordType>%value%</recordType></extension>"
Status,"<extension><status>%value%</status></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
