Title,"<titleInfo displayLabel='Title'><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Interviewer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>ivr</roleTerm><roleTerm type='text' authority='marcrelator'>Interviewer</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Temporal,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Type,"<typeOfResource>sound recording-nonmusical</typeOfResource>"
Format,"<physicalDescription><internetMediaType>mp3</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>Loyola University New Orleans Special Collections and Archives, New Orleans, LA. http://library.loyno.edu/research/speccoll/</note>"
null7,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Joseph H. Fichter, S.J. Tapes</title></titleInfo></relatedItem>"
null5,"<relatedItem type='host'><location><url displayLabel='Relation'>http://loyno.louisianadigitallibrary.org/loyno-p16313coll48%3Acollection</url></location></relatedItem>"
Relation,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LLM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Loyola University New Orleans: Monroe Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.loyno.edu/</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Special Collections and Archives</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Permissions,"<accessCondition type='restriction on access' displayLabel='Permissions'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Resolution,"<extension><audioResolution>%value%</audioResolution></extension>"
Bit-rate,"<extension><audioBitRate>%value%</audioBitRate></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null6,"<extension><CONTENTdmData></CONTENTdmData></extension>"
