Title,"<titleInfo><title>%value%</title></titleInfo>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Run Time of AV Clip,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Format,"<typeOfResource>%value%</typeOfResource>"
Source 1,"<note type='content'>%value%</note>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source 2,"<note type='ownership' displayLabel='Source'>Louisiana State University in Shreveport Noel Memorial Library Archives and Special Collections (http://www.lsus.edu/library/archives.htm)</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>LSU Health Sciences Center Shreveport Audiovisual Collection</title></titleInfo></relatedItem>"
null9,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsuhscs.louisianadigitallibrary.org/lsuhscs-p15140coll44%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUS</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University Shreveport: Noel Memorial Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.lsus.edu/offices-and-services/noel-memorial-library</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Archives and Special Collections</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
null10,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact LSUS Archives and Special Collections for more information about use and reproduction. libarchives@lsus.edu</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Control Number,"<identifier type='local' displayLabel='Control Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-08</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
Transcript,"<extension><transcript displayLabel='Transcript'>%value%</transcript></extension>"
