Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Type,"<genre>%value%</genre>"
null9,"<typeOfResource>text</typeOfResource>"
null10,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>%value%</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Ex Parte Plessy (Plessy v. Ferguson)</title></titleInfo></relatedItem>"
null11,"<relatedItem type='host'><location><url displayLabel='Relation'>http://uno.louisianadigitallibrary.org/uno-p16313coll86%3Acollection</url></location></relatedItem>"
Identifier,"<relatedItem type='host'><identifier type='local' displayLabel='Collection ID'>%value%</identifier></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of New Orleans: Earl K Long Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.uno.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Louisiana and Special Collections</subLocation></copyInformation></holdingSimple></location>"		
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
null12,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the University of New Orleans, Earl K. Long Library for more information about use and reproduction. libspec@uno.edu</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-12</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
