Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>moving image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>mp4</internetMediaType><note type='medium'>VHS/Betacam</note></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>Loyola University New Orleans Special Collections and Archives, New Orleans, LA. http://library.loyno.edu/research/speccoll/</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>WYES Informed Sources Archive</title></titleInfo></relatedItem>"
null6,"<relatedItem type='host'><location><url displayLabel='Relation'>http://loyno.louisianadigitallibrary.org/loyno-p16313coll96%3Acollection</url></location></relatedItem>"
Relation,"<relatedItem type='host'><identifier type='local' displayLabel='Collection ID'>Collection 29</identifier></relatedItem>"
null7,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>http://library.loyno.edu/assets/handouts/archives/Collection_29_WYES.pdf</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LLM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Loyola University New Orleans: Monroe Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.loyno.edu/</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Special Collections and Archives</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>For information or permission to use/publish, contact: archives@loyno.edu</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null13,"<recordInfo><recordChangeDate>2017-05-23</recordChangeDate></recordInfo>"
null12,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Frame rate,"<extension><frameRate>%value%</frameRate></extension>"
Resolution,"<extension><resolution>%value%</resolution></extension>"
Bit-rate,"<extension><bitRate>%value%</bitRate></extension>"
Audio,"<extension><audio>%value%</audio></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
