Title,"<titleInfo><title>%value%</title></titleInfo>"
StorytellerA-FullName,"<name type='personal' displayLabel='Storyteller A'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>ive</roleTerm><roleTerm type='text' authority='marcrelator'>Interviewee</roleTerm></role></name>"
Relationship_OfStorytellerA,"<name type='personal' displayLabel='Storyteller A'><description>%value%</description></name>"
StorytellerB-FullName,"<name type='personal' displayLabel='Storyteller B'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>ive</roleTerm><roleTerm type='text' authority='marcrelator'>Interviewee</roleTerm></role></name>"
Relationship_OfStorytellerB,"<name type='personal' displayLabel='Storyteller B'><description>%value%</description></name>"
InterviewerA-FullName,"<name type='personal' displayLabel='Inverviewer A'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>ivr</roleTerm><roleTerm type='text' authority='marcrelator'>Interviewer</roleTerm></role></name>"
Relationship_OfInterviewerA,"<name type='personal' displayLabel='Inverviewer A'><description>%value%</description></name>"
InterviewerB-FullName,"<name type='personal' displayLabel='Inverviewer B'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>ivr</roleTerm><roleTerm type='text' authority='marcrelator'>Interviewer</roleTerm></role></name>"
Relationship_OfInterviewerB,"<name type='personal' displayLabel='Inverviewer B'><description>%value%</description></name>"
Facilitator,"<name displayLabel='Facilitator'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Contributor,"<name displayLabel='Contributor'><namePart>StoryCorps (Project)</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
InterviewDateTime,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
InterviewLocation,"<originInfo><place><placeTerm>%value%</placeTerm></place></originInfo>"
Venue,"<originInfo><place><placeTerm>%value%</placeTerm></place></originInfo>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Keywords,"<note type='content' displayLabel='Keywords'>%value%</note>"
Facilitator Log,"<note type='content' displayLabel='Facilitator Log'>%value%</note>"
Type,"<typeOfResource>%value%</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>University of New Orleans (http://library.uno.edu)</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>StoryCorps</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://uno.louisianadigitallibrary.org/uno-p16313coll2%3Acollection</url></location></relatedItem>"
OrigSpreadsheetTab,"<relatedItem type='host'><titleInfo><partName>%value%</partName></titleInfo></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of New Orleans: Earl K Long Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.uno.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Louisiana and Special Collections</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
InterviewID,"<identifier type='local' displayLabel='Interview ID'>%value%</identifier>"
OrigSpreadsheetFile,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-12</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Cataloged by,"<extension><cataloger>%value%</cataloger></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
