Title,"<titleInfo><title>%value%</title></titleInfo>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Year of item,"<originInfo><dateCreated>%value%</dateCreated></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Topic(s),"<note type='content' displayLabel='Topics'>%value%</note>"
Biographical Note,"<note type='biographical/historical' displayLabel='Biographical Note'>%value%</note>"
Notes,"<note type='content'>%value%</note>"
Number of pages,"<physicalDescription><extent>%value% pages</extent></physicalDescription>"
Format,"<physicalDescription><form>%value%</form></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Civil War Context and Conflict at LSU Libraries</title></titleInfo></relatedItem>"
null4,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p15140coll10%3Acollection</url></location></relatedItem>"
Repository Collection Name,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>%value%</url></location></relatedItem>"
Box,"<relatedItem type='host'><titleInfo displayLabel='Box'><partNumber>Box %value%</partNumber></titleInfo></relatedItem>"
Folder,"<relatedItem type='host'><titleInfo displayLabel='Folder'><partNumber>Folder %value%</partNumber></titleInfo></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
Call Number or Shelving Location,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"		
Cite as,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Finding Aid URL,"<extension><findingAidURL>%value%</findingAidURL></extension>"
Submitted to ASERL,"<extension><ASERLsubmission>%value%</ASERLsubmission></extension>"
Type,"<extension><publicationStatus>%value%</publicationStatus></extension>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-02</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
