Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
null9,"<typeOfResource>still image</typeOfResource>"
null11,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
null12,"<language><languageTerm type='code'>en</languageTerm></language>"
null10,"<note type='ownership' displayLabel='Source'>University of Louisiana at Monroe Library (http://ulm.edu/library)</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Andrew Augustus Gunby Photograph Collection</title></titleInfo></relatedItem>"  
null4,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ulm.louisianadigitallibrary.org/ulm-p16313coll1%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNE</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of Louisiana Monroe: ULM Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://ulm.edu/library</url></location>"
Notes,"<location><holdingSimple><copyInformation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-03-17</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
