Title,"<titleInfo><title>%value%</title></titleInfo>"
Negative #,"<identifier type='local' displayLabel='Negative No.'>%value%</identifier>"
Photographer,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Region,"<subject authority='local' displayLabel='Location'><hierarchicalGeographic><region>%value%</region></hierarchicalGeographic></subject>"
City,"<subject authority='local' displayLabel='Location'><hierarchicalGeographic><city>%value%</city></hierarchicalGeographic></subject>"
Caption,"<abstract displayLabel='Caption'>%value%</abstract>"
null12,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
null4,"<typeOfResource>still image</typeOfResource>"
Repository,"<note type='ownership' displayLabel='Source'>%value%</note>"
null1,"<note type='ownership' displayLabel='Contributing Repository'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana images from the Standard Oil Collection, Univ. of Louisville</title></titleInfo></relatedItem>"
Vol#,"<relatedItem type='host'><titleInfo displayLabel='Volume'><partNumber>Vol. %value%</partNumber></titleInfo></relatedItem>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>%value%</url></location></relatedItem>"
null9,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p16313coll52%3Acollection</url></location></relatedItem>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Cite As,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-08</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
