Unique Identifier,"<titleInfo><title>%value%</title></titleInfo>"
Headline,"<titleInfo type='alternative' displayLabel='Headline'><title>%value%</title></titleInfo>"
Publication,"<relatedItem type='host'><part displayLabel='Publication'><detail><title>%value%</title></detail></part></relatedItem>"
"Page, Column","<relatedItem type='host'><part displayLabel='Publication'><detail><number>%value%</number></detail></part></relatedItem>"
Issue Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Person Placing Ad,"<name displayLabel='Person Placing Ad'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"

Slave Owner,"<note type='content' displayLabel='Slave Owner'>%value%</note>"
Slave Name (age),"<note type='content' displayLabel='Slave Name (Age)'>%value%</note>"
Slave Sex,"<note type='content' displayLabel='Slave Sex'>%value%</note>"
Slave Complexion/Racial Designation,"<note type='content' displayLabel='Slave Complexion/Racial Designation'>%value%</note>"
Slave Presumed Destrination,"<note type='content' displayLabel='Slave Presumed Destination'>%value%</note>"
Slave Age Under 12,"<note type='content' displayLabel='Slave Age Under 12'>%value%</note>"
Reward Amount,"<note type='content' displayLabel='Reward Amount'>%value%</note>"
Number of Slaves in Ad,"<note type='content' displayLabel='Number of Slaves in Ad'>%value%</note>"
Physical Description Provided,"<note type='content' displayLabel='Physical Description Provided'>%value%</note>"
Personality Description Provided,"<note type='content' displayLabel='Personality Description Provided'>%value%</note>"
Transcript,"<abstract displayLabel='Transcript'>%value%</abstract>"
Subjects,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Year,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Date of Departure,"<subject authority='local' displayLabel='Date of Departure'><temporal>%value%</temporal></subject>"
Date Committed,"<subject authority='local' displayLabel='Date Committed'><temporal>%value%</temporal></subject>"
Location of Submitter,"<subject authority='local' displayLabel='Location of Submitter'><geographic>%value%</geographic></subject>"
Location of Slave Owner,"<subject authority='local' displayLabel='Location of Slave Owner'><geographic>%value%</geographic></subject>"
null1,"<typeOfResource>text</typeOfResource>"
null8,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Format,"<physicalDescription><form>newspaper clipping</form></physicalDescription>"
Language,"<language><languageTerm type='text'>%value%</languageTerm></language>"
Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana Runaway Slave Advertisements, 1836-1865</title></titleInfo></relatedItem>"  
Source Citation,"<note type='citation/reference' displayLabel='Source Citation'>%value%</note>"
Related items,"<note type='citation/reference' displayLabel='Related Items'>%value%</note>"
Continuous Ad,"<note type='citation/reference' displayLabel='Continuous Ad'>%value%</note>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
Collection URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p16313coll80%3Acollection</url></location></relatedItem>"
LCCN,"<identifier type='lccn' displayLabel='LCCN'>%value%</identifier>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>Physical rights are retained by the LSU Libraries. Copyright has expired and the item is therefore in the public domain. Permission to reproduce this image must be requested through the Special Collections Department, Louisiana State University Libraries.</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments about the collection.</accessCondition>"
Citation,"<note type='preferred citation' displayLabel='Cite As'>Louisiana Runaway Slave Advertisements, 1836-1865, Louisiana Digital Library, Baton Rouge, La.</note>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-10</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
