Title,"<titleInfo><title>%value%</title></titleInfo>"
Author,"<name displayLabel='Author'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>aut</roleTerm><roleTerm type='text' authority='marcrelator'>Author</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Geographic Focus,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Summary,"<originInfo><edition>%value%</edition></originInfo>"
Physical Description,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Notes,"<abstract displayLabel='Description'>%value%</abstract>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Type,"<typeOfResource>%value%</typeOfResource>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
null10,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>LSU Libraries Louisiana and Lower Mississippi Valley Collections</title></titleInfo></relatedItem>"
Repository collection,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
Repository collection guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>http://www.lib.lsu.edu/special/findaid/4165.pdf</url></location></relatedItem>"
null9,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p120701coll12%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
Location of originals,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Cite as,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Item number,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-09</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
