Title,"<titleInfo><title>%value%</title></titleInfo>"
Author,"<name displayLabel='Author'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>aut</roleTerm><roleTerm type='text' authority='marcrelator'>Author</roleTerm></role></name>"
Major Professor,"<name displayLabel='Major Professor'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>dgs</roleTerm><roleTerm type='text' authority='marcrelator'>Degree supervisor</roleTerm></role></name>"
Advisory Committee,"<name displayLabel='Advisory Committee'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>ths</roleTerm><roleTerm type='text' authority='marcrelator'>Thesis advisor</roleTerm></role></name>"
College,"<name displayLabel='College'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>dgg</roleTerm><roleTerm type='text' authority='marcrelator'>Degree granting institution</roleTerm></role></name>"
Date Degree Awarded,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subjects,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Abstract,"<abstract displayLabel='Abstract'>%value%</abstract>"
Document Type,"<genre>%value%</genre>"
Degree,"<note type='thesis' displayLabel='Degree'>%value%</note>"
Degree Program,"<note type='thesis' displayLabel='Degree Program'>%value%</note>"
null6,"<typeOfResource>text</typeOfResource>"
Format,"<physicalDescription><internetMediaType>pdf</internetMediaType></physicalDescription>"
null7,"<language><languageTerm type='code'>en</languageTerm></language>"
null8,"<note type='ownership' displayLabel='Source'>McNeese State University (http://libguides.mcneese.edu/archives)</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>McNeese State University Electronic Theses</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://mcneese.louisianadigitallibrary.org/mcneese-p16313coll74%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LHA</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>McNeese State University: Frazar Memorial Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.mcneese.edu/</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>McNeese Archives</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloged By,"<extension><cataloger>%value%</cataloger></extension>"
File Size,"<extension><fileSize>%value%</fileSize></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
