Title,"<titleInfo><title>%value%</title></titleInfo>"
Photographer,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Identified Street(s),"<subject authority='local' displayLabel='Street(s)'><hierarchicalGeographic><citySection>%value%</citySection></hierarchicalGeographic></subject>"
Area or Neighborhood,"<subject authority='local' displayLabel='Neighborhood'><hierarchicalGeographic><citySection>%value%</citySection></hierarchicalGeographic></subject>"
Address(es) / Intersection(s),"<note type='content' displayLabel='Address or Intersection'>%value%</note>"
Notes,"<note type='content'>%value%</note>"
null9,"<typeOfResource>still image</typeOfResource>"
null10,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
null8,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>Fonville Winans’ Aerial Photographs of Baton Rouge</title></titleInfo></relatedItem>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title></title></titleInfo></relatedItem>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>http://www.lib.lsu.edu/sites/default/files/sc/findaid/4605aerials.pdf</url></location></relatedItem>"  
Reel Number,"<relatedItem type='host'><titleInfo displayLabel='Reel Number'><partNumber>Reel number %value%</partNumber></titleInfo></relatedItem>"
Frame Number,"<relatedItem type='host'><titleInfo displayLabel='Frame Number'><partNumber>Frame number %value%</partNumber></titleInfo></relatedItem>"
Collection URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p15140coll46%3Acollection</url></location></relatedItem>"
Original Type,"<relatedItem type='original'><physicalDescription><note type='medium'>%value%</note></physicalDescription></relatedItem>"			
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation></copyInformation></holdingSimple></location>"
Cite As,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-19</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Processed by,"<extension><cataloger>%value%</cataloger></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
