Title,"<titleInfo><title>%value%</title></titleInfo>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
null10,"<typeOfResource>text</typeOfResource>"
null11,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
null4,"<note type='ownership' displayLabel='Source'>University of Louisiana at Monroe Library (http://ulm.edu/library)</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Mary McMurran and Conner Family</title></titleInfo></relatedItem>"  
null9,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ulm.louisianadigitallibrary.org/ulm-p16313coll43%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNE</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of Louisiana Monroe: ULM Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://ulm.edu/library</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-08</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
