Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subjects,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Occupation,"<subject authority='lcsh' displayLabel='Occupation'><occupation>%value%</occupation></subject>"
Geographic Focus,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Biographical Information,"<note type='biographical/historical' displayLabel='Biographical Information'>%value%</note>"
Type,"<typeOfResource>%value%</typeOfResource>"
Physical Description,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Language,"<language><languageTerm type='text'>%value%</languageTerm></language>"
Repository,"<note type='ownership' displayLabel='Source'>%value%</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Revealing an Unknown Past: Free People of Color in Louisiana and the Lower Mississippi Valley</title></titleInfo></relatedItem>"
null1,"<relatedItem type='host'><location><url displayLabel='Relation'>http://louisianadigitallibrary.org/islandora/object/fpoc:collection</url></location></relatedItem>"
Part Of,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Part Of (Repository Collection Title)'><title>%value%</title></titleInfo></relatedItem>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>%value%</url></location></relatedItem>"
Call Number / Shelving Location,"<location><holdingSimple><copyInformation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Cite As,"<note type='preferred citation' displayLabel='Preferred Citation'>%value%</note>"
Related Collections,"<note type='citation/reference' displayLabel='Related Collections'>%value%</note>" Item Number,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null2,"<recordInfo><recordChangeDate>2017-08-08</recordChangeDate></recordInfo>"
null3,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
