Title,"<titleInfo><title>%value%</title></titleInfo>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
null7,"<subject authority='lcsh'><topic>Southwestern Louisiana Industrial Institute</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
null8,"<typeOfResource>text</typeOfResource>"
null4,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>pdf</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>University of Louisiana at Lafayette (http://library.louisiana.edu/)</note>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>L'Acadien Yearbooks</title></titleInfo></relatedItem>"
null9,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ull.louisianadigitallibrary.org/ull-p16313coll25%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LWA</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of Louisiana at Lafayette: University Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.louisiana.edu/</url></location>"
Notes,"<location><holdingSimple><copyInformation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
