Title,"<titleInfo><title>%value%</title></titleInfo>"
Scientific Name,"<titleInfo displayLabel='Scientific Name'><subTitle>%value%</subTitle></titleInfo>"
Creator,"<name displayLabel='Artist'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>art</roleTerm><roleTerm type='text' authority='marcrelator'>Artist</roleTerm></role></name>"
null7,"<originInfo><place><placeTerm type='text'>London</placeTerm></place></originInfo>"
Publisher,"<originInfo><publisher>Printed by Taylor and Francis, pub. by the author.</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>Great Britain</geographic></subject>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
null8,"<language><languageTerm type='code'>la</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>Loyola University New Orleans Special Collections and Archives, New Orleans, LA. http://library.loyno.edu/research/speccoll/</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>John Gould's Birds of Great Britain</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://loyno.louisianadigitallibrary.org/loyno-p16313coll24%3Acollection</url></location></relatedItem>"
Collection Name,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
Description,"<relatedItem type='host'><physicalDescription><note type='medium'>5 volumes of colored plates</note></physicalDescription></relatedItem>"
null6,"<relatedItem type='host'><physicalDescription><extent>56 cm.</extent></physicalDescription></relatedItem>"
Notes,"<relatedItem type='host'><note type='content'>%value%</note></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LLM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Loyola University New Orleans: Monroe Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.loyno.edu/</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Special Collections and Archives</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
File size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
