Veteran,"<titleInfo><title>%value%</title></titleInfo>"
Veteran,"<name type='personal' displayLabel='Veteran'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>dpc</roleTerm><roleTerm type='text' authority='marcrelator'>Depicted</roleTerm></role></name>"
Branch of Service,"<name type='personal' displayLabel='Veteran'><affiliation>%value%</affiliation></name>"
Rank,"<name type='personal' displayLabel='Veteran'><description>Rank: %value%</description></name>"
Unit,"<name type='personal' displayLabel='Veteran'><affiliation>Unit: %value%</affiliation></name>"
Location of Military Service,"<name type='personal' displayLabel='Veteran'><description>Location of Military Service: %value%</description></name>"
Date of Service,"<name type='personal' displayLabel='Veteran'><description>Date of Service: %value%</description></name>"
Interviewer,"<name displayLabel='Interviewer'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Interviewer</roleTerm><roleTerm type='code' authority='marcrelator'>ivr</roleTerm></role></name>"
Date of Interview,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subject terms,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Subject terms-Places,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>%value%</typeOfResource>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>Nicholls State University (http://www.nicholls.edu/library)</note>"
Collection Name,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Veterans of Southeast Louisiana</title></titleInfo></relatedItem>"
Collection Number,"<relatedItem type='host'><identifier type='local' displayLabel='Collection ID'>%value%</identifier></relatedItem>"
URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://nicholls.louisianadigitallibrary.org/nicholls-p15140coll51%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNS</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Nicholls State University: Ellender Memorial Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.nicholls.edu/library</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Archives and Special Collections</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Cite As,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
OCLC number,"<identifier type='oclc' displayLabel='OCLC Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-13</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
