Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>pdf</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>Louisiana State University Health Sciences Center-Shreveport Medical Library (http://lib.sh.lsuhsc.edu)</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>LSU Health Sciences Center Shreveport Newspaper Clippings</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsuhscs.louisianadigitallibrary.org/lsuhscs-p15140coll23%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LMS</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>LSU Health Shreveport: Health Sciences Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.sh.lsuhsc.edu</url></location>"		
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>Physical rights are retained by Louisiana State University Health Sciences Center  Shreveport. Copyright is retained in accordance with U.S. copyright laws.</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
Text,"<extension><transcript displayLabel='Transcript'>%value%</transcript></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
