Title,"<titleInfo><title>%value%</title></titleInfo>"
Alternative Title(s),"<titleInfo type='alternative'><title>%value%</title></titleInfo>"
Composer,"<name displayLabel='Composer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cmp</roleTerm><roleTerm type='text' authority='marcrelator'>Composer</roleTerm></role></name>"
Arranger,"<name displayLabel='Arranger'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Arranger</roleTerm><roleTerm type='code' authority='marcrelator'>arr</roleTerm></role></name>"
Dedicatee,"<name displayLabel='Dedicatee'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Dedicatee</roleTerm><roleTerm type='code' authority='marcrelator'>dte</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Place of Publication,"<originInfo><place><placeTerm type='text'>%value%</placeTerm></place></originInfo>"
Date of Publication,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
null4,"<typeOfResource>notated music</typeOfResource>"
Physical Description,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Performance Medium,"<note type='content' displayLabel='Performance Medium'>%value%</note>"
Genre,"<genre>%value%</genre>"
null9,"<physicalDescription><internetMediaType>pdf</internetMediaType></physicalDescription>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Sobre las Olas- Mexican Music from Nineteenth-Century New Orleans</title></titleInfo></relatedItem>"
null10,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p15140coll56%3Acollection</url></location></relatedItem>"
Series or Collection,"<relatedItem type='host'><titleInfo displayLabel='Series'><partName>%value%</partName></titleInfo></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
Call no.,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
null11,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-19</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
