Title,"<titleInfo><title>%value%</title></titleInfo>"
Composer,"<name displayLabel='Composer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cmp</roleTerm><roleTerm type='text' authority='marcrelator'>Composer</roleTerm></role></name>"
Performers,"<name displayLabel='Performers'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>prf</roleTerm><roleTerm type='text' authority='marcrelator'>Performer</roleTerm></role></name>"
Date of composition,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Date of perfomance,"<originInfo displayLabel='Date of Performance'><dateOther>%value%</dateOther></originInfo>"
Subjects,"<subject authority='local'><topic>%value%</topic></subject>"
Notes/Description,"<note type='content'>%value%</note>"
Type,"<typeOfResource>sound recording-musical</typeOfResource>"
null9,"<typeOfResource>notated music</typeOfResource>"
null8,"<physicalDescription><internetMediaType>mp3</internetMediaType></physicalDescription>"
Physical Description,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Digital Reproduction Information,"<physicalDescription><note>%value%</note></physicalDescription>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
Acquisition,"<note type='acquisition' displayLabel='Acquisition'>%value%</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>%value%</title></titleInfo></relatedItem>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>%value%</url></location></relatedItem>"
null11,"<relatedItem type='host'><location><url displayLabel='Relation'>http://louisianadigitallibrary.org/islandora/object/lsu-p15140coll54:collection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation></copyInformation></holdingSimple></location>"		
Cite as,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
File name,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-07-24</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
