Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Photographer'><namePart>Griffin, J. E.</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='lcsh' displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>University of Louisiana at Monroe Library (http://ulm.edu/library)</note>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Griffin 1932 Flood Collection</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ulm.louisianadigitallibrary.org/ulm-p120701coll10%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNE</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of Louisiana Monroe: ULM Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://ulm.edu/library</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>Physical rights retained by the University of Louisiana at Monroe.  Copyright is retained in accordance with U.S. copyright laws.</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
