Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>Sisters of the Holy Family (New Orleans, La.)</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
null6,"<name displayLabel='Photographer'><namePart>Bedou, A. P. (Arthur P.), 1882-1966</namePart><role><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm><roleTerm type='code' authority='marcrelator'>pht</roleTerm></role></name>"
Publisher,"<originInfo><publisher>Convent of the Holy Family; A.P. Bedou; University of New Orleans, Earl K. Long Library</publisher></originInfo>"
null8,"<originInfo><place><placeTerm type='text'>New Orleans</placeTerm></place></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Type,"<typeOfResource>text</typeOfResource>"
Format,"<physicalDescription><internetMediaType>pdf</internetMediaType></physicalDescription>"
null7,"<physicalDescription><extent>[16] leaves : ill. ; 13 x 18 cm.</extent></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>University of New Orleans (http://library.uno.edu)</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana Ephemera at the University of New Orleans</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://uno.louisianadigitallibrary.org/uno-p16313coll62%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of New Orleans: Earl K Long Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.uno.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Louisiana and Special Collections</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
FileID,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloged By,"<extension><cataloger>%value%</cataloger></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
