Title,"<titleInfo><title>%value%</title></titleInfo>"
Date,"<originInfo><dateCreated qualifier='questionable' keyDate='yes'>1920</dateCreated></originInfo>"
Subjects,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Notes,"<note type='content'>%value% Photographer unknown.</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Physical Description,"<physicalDescription><form>photograph</form><note type='medium'>%value%</note></physicalDescription>"
Digital Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>%value%</title></titleInfo></relatedItem>"
Collection URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p16313coll56%3Acollection</url></location></relatedItem>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>http://www.lib.lsu.edu/sites/default/files/sc/findaid/4963.pdf</url></location></relatedItem>"  
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
Call Number/ Shelving Location,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Cite as,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Item Number,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-19</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Digital Reproduction Information,"<extension><digitalReproduction>%value%</digitalReproduction></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
